1	1	347
1	1	471
1	2	745
1	2	812
1	2	1114
1	2	1145
1	3	9
1	3	176
1	3	274
1	3	283
1	3	291
1	3	358
1	3	436
1	3	490
1	3	579
1	3	612
1	3	762
1	3	918
1	3	1044
1	3	1095
1	3	1108
1	3	1177
1	3	1274
1	3	1342
1	3	1398
1	4	55
1	4	463
1	4	520
1	5	322
1	5	416
1	5	464
1	5	821
1	5	1490
1	6	94
1	6	135
1	6	153
1	6	411
1	6	523
1	6	560
1	6	567
1	6	624
1	6	726
1	6	1166
1	6	1273
1	6	1445
1	7	120
1	8	85
1	8	222
1	8	924
1	8	1044
1	8	1074
1	9	3
1	9	183
1	9	1305
1	9	1398
1	10	137
1	10	215
1	10	765
1	11	134
1	11	335
1	11	370
1	11	375
1	11	383
1	11	420
1	11	451
1	11	502
1	11	590
1	11	695
1	11	714
1	11	858
1	11	1156
1	11	1368
1	11	1420
1	12	137
1	12	401
1	13	218
1	13	675
1	13	745
1	13	1114
1	13	1126
1	13	1176
1	13	1364
1	13	1456
1	14	245
1	14	623
1	15	101
1	15	537
1	15	681
1	15	953
1	15	987
1	16	160
1	16	500
1	16	661
1	16	761
1	16	1018
1	17	130
1	17	582
1	17	687
1	18	424
1	18	519
1	18	618
1	18	628
1	18	966
1	19	23
1	19	322
1	19	735
1	20	137
1	20	160
1	21	668
1	21	871
1	21	877
1	21	920
1	21	1366
1	22	102
1	22	137
1	23	19
1	23	735
1	24	236
1	24	911
1	24	1088
1	24	1392
1	24	1412
1	24	1465
1	25	37
1	25	1632
1	26	122
1	26	143
1	26	183
1	26	198
1	26	203
1	26	228
1	26	232
1	26	266
1	26	461
1	26	594
1	26	615
1	26	649
1	26	869
1	26	938
1	26	983
1	26	1055
1	26	1123
1	26	1156
1	26	1423
1	26	1515
1	27	570
1	27	1176
1	28	508
1	29	218
1	29	522
1	29	694
1	29	846
1	29	920
1	29	1614
1	30	710
1	31	735
1	32	672
1	33	183
1	33	195
1	33	226
1	33	1211
1	34	415
1	35	289
1	36	113
1	36	161
1	37	25
1	37	1171
1	38	60
1	38	101
1	38	224
1	39	81
1	39	119
1	39	167
1	39	193
1	39	950
1	40	789
1	41	280
1	41	729
1	41	823
1	41	1266
1	42	266
1	43	594
1	44	228
1	44	644
1	44	1060
1	45	309
1	46	59
1	46	282
1	47	570
1	48	210
1	48	1191
1	49	70
1	50	101
1	50	121
1	50	232
1	50	495
1	50	1130
1	51	64
1	51	69
1	51	104
1	51	376
1	51	862
1	51	1061
1	51	1062
1	52	149
1	52	1105
1	53	581
1	53	920
1	53	1446
1	54	368
1	54	1336
1	55	4
1	56	68
1	56	82
1	56	209
1	56	221
1	56	308
1	56	852
1	57	121
1	57	1580
1	57	1622
1	58	491
1	58	802
1	58	894
1	59	46
1	59	947
1	60	38
1	60	100
1	60	113
1	61	848
1	62	102
1	62	157
1	62	232
1	62	304
1	62	431
1	62	552
1	62	601
1	62	771
1	62	916
1	62	1144
1	62	1550
1	63	182
1	64	51
1	64	104
1	64	109
1	64	266
1	64	344
1	64	456
1	64	458
1	64	546
1	64	554
1	64	615
1	64	638
1	64	649
1	64	679
1	64	968
1	64	986
1	64	1002
1	64	1029
1	64	1082
1	64	1136
1	64	1156
1	64	1263
1	64	1400
1	64	1442
1	64	1585
1	65	121
1	66	101
1	67	986
1	68	56
1	68	477
1	68	478
1	68	677
1	68	845
1	68	1003
1	69	51
1	69	216
1	69	376
1	70	49
1	70	91
1	70	101
1	71	237
1	71	539
1	71	889
1	71	1453
1	72	89
1	73	321
1	73	885
1	74	202
1	74	230
1	74	717
1	74	1528
1	75	1408
1	76	745
1	77	388
1	77	484
1	77	568
1	78	885
1	79	425
1	80	493
1	81	39
1	81	193
1	81	504
1	81	599
1	82	56
1	82	214
1	82	223
1	82	246
1	82	281
1	82	344
1	82	363
1	82	386
1	82	474
1	82	654
1	82	865
1	82	1263
1	82	1390
1	82	1535
1	83	1370
1	83	1403
1	84	246
1	84	886
1	85	8
1	86	251
1	86	636
1	86	718
1	86	730
1	86	1022
1	86	1431
1	87	750
1	88	1212
1	89	72
1	89	91
1	89	159
1	89	374
1	89	797
1	90	123
1	90	473
1	91	70
1	91	89
1	91	118
1	91	159
1	91	219
1	91	388
1	91	484
1	91	585
1	91	985
1	91	1613
1	92	93
1	92	696
1	92	1124
1	92	1325
1	93	92
1	93	1325
1	94	6
1	94	468
1	94	860
1	94	1178
1	95	193
1	96	173
1	96	511
1	97	325
1	98	99
1	98	389
1	98	649
1	98	697
1	99	98
1	99	171
1	100	60
1	101	15
1	101	38
1	101	50
1	101	66
1	101	70
1	101	360
1	101	606
1	101	838
1	101	1495
1	102	22
1	102	62
1	102	137
1	102	1212
1	103	204
1	104	51
1	104	64
1	104	142
1	104	198
1	104	228
1	104	758
1	104	1062
1	104	1065
1	105	106
1	105	262
1	105	1052
1	106	105
1	106	113
1	107	632
1	108	155
1	108	280
1	108	365
1	108	603
1	108	919
1	108	1537
1	109	64
1	109	288
1	109	341
